nota_url,nota_titulo,nota_fecha_disponible
https://www.lanacion.com.ar/agencias/durant-y-harris-llevan-a-nets-a-victoria-sobre-hornets-nid17042021/,Durant y Harris llevan a Nets a victoria sobre Hornets,2021-04-17T00:07:09
https://www.lanacion.com.ar/agencias/stormy-daniels-testifica-en-juicio-de-abogado-avenatti-nid27012022/,Stormy Daniels testifica en juicio de abogado Avenatti,2022-01-27T18:47:36
https://www.lanacion.com.ar/agencias/galtier-comparece-en-juicio-tras-acusaciones-de-racismo-cuando-estuvo-al-frente-del-niza-nid15122023/,Galtier comparece en juicio tras acusaciones de racismo cuando estuvo al frente del Niza,2023-12-15T16:01:25
https://www.lanacion.com.ar/agencias/la-comision-de-valores-presenta-el-primer-festival-de-tecnologia-financiera-d3-bahamas-nid20102022/,La Comisión de Valores presenta el primer festival de tecnología financiera: D3 Bahamas,2022-10-20T21:38:27
https://www.lanacion.com.ar/agencias/argentina-empata-con-uruguay-y-avanza-como-lider-de-grupo-en-preolimpico-sudamericano-nid02022024/,Argentina empata con Uruguay y avanza como líder de grupo en Preolímpico Sudamericano,2024-02-02T22:50:57
https://www.lanacion.com.ar/agencias/mccollum-y-los-pelicans-aplastan-a-unos-apagados-lakers-nid28022022/,McCollum y los Pelicans aplastan a unos apagados Lakers,2022-02-28T05:53:38
https://www.lanacion.com.ar/agencias/al-compas-de-bellingham-el-real-madrid-busca-hilar-una-3ra-victoria-en-la-liga-nid24082023/,"Al compás de Bellingham, el Real Madrid busca hilar una 3ra victoria en la Liga",2023-08-24T19:40:41
https://www.lanacion.com.ar/agencias/eurocopa-austria-elimina-a-noruega-y-enfrentara-a-alemania-nid15072022/,Eurocopa: Austria elimina a Noruega y enfrentará a Alemania,2022-07-15T20:59:37
https://www.lanacion.com.ar/agencias/lgbti-apuestan-a-ganar-espacios-en-las-elecciones-en-mexico-nid02062021/,LGBTI apuestan a ganar espacios en las elecciones en México,2021-06-02T17:37:24
https://www.lanacion.com.ar/agencias/peru-interroga-a-fujimori-a-solicitud-de-chile-que-decidira-si-autoriza-juicio-por-esterilizaciones-nid19052023/,Perú interroga a Fujimori a solicitud de Chile que decidirá si autoriza juicio por esterilizaciones,2023-05-19T14:10:53
https://www.lanacion.com.ar/agencias/steven-gerrard-sera-el-tecnico-de-al-ettifaq-en-la-liga-saudi-nid03072023/,Steven Gerrard será el técnico de Al-Ettifaq en la liga saudí,2023-07-03T15:50:32
https://www.lanacion.com.ar/agencias/pakistan-moviliza-mas-medicos-por-enfermedades-tras-crecidas-nid23092022/,Pakistán moviliza más médicos por enfermedades tras crecidas,2022-09-23T08:08:19
https://www.lanacion.com.ar/agencias/wemade-agrega-actualizaciones-mas-dramaticas-a-su-obra-maestra-mir4-nid16112021/,Wemade agrega actualizaciones más dramáticas a su obra maestra ‘MIR4’,2021-11-16T00:37:47
https://www.lanacion.com.ar/agencias/nuevas-normas-permiten-desarrollar-embriones-por-mas-tiempo-nid26052021/,Nuevas normas permiten desarrollar embriones por más tiempo,2021-05-26T14:08:15
https://www.lanacion.com.ar/agencias/levante-barcelona-abren-antepenultima-fecha-de-liga-espanola-nid10052021/,Levante-Barcelona abren antepenúltima fecha de liga española,2021-05-10T16:52:20
https://www.lanacion.com.ar/agencias/cruz-azul-busca-sacudirse-los-fantasmas-del-pasado-nid21052021/,Cruz Azul busca sacudirse los fantasmas del pasado,2021-05-21T14:22:23
https://www.lanacion.com.ar/agencias/analizan-pedido-de-prohibir-salir-de-peru-a-director-repsol-nid27012022/,Analizan pedido de prohibir salir de Perú a director Repsol,2022-01-27T13:05:38
https://www.lanacion.com.ar/agencias/opositora-dice-que-conservadores-britanicos-son-escoria-nid26092021/,Opositora dice que conservadores británicos son “escoria”,2021-09-26T11:42:01
https://www.lanacion.com.ar/agencias/suns-hilvanan-14-triunfos-al-vencer-120-115-a-cavaliers-nid25112021/,Suns hilvanan 14 triunfos al vencer 120-115 a Cavaliers,2021-11-25T00:22:50
https://www.lanacion.com.ar/agencias/mtv-los-ema-contrarrestaran-ley-antigay-de-hungria-nid19102021/,MTV: los EMA contrarrestarán ley antigay de Hungría,2021-10-19T12:52:57
https://www.lanacion.com.ar/agencias/cocaleros-retoman-control-del-mercado-de-la-coca-en-bolivia-nid04102021/,Cocaleros retoman control del mercado de la coca en Bolivia,2021-10-04T20:37:53
https://www.lanacion.com.ar/agencias/cardinals-evitan-un-susto-y-vencen-31-19-a-jaguars-nid26092021/,Cardinals evitan un susto y vencen 31-19 a Jaguars,2021-09-26T18:01:49
https://www.lanacion.com.ar/agencias/tigres-vence-a-chivas-y-se-coloca-4to-en-mexico-nid13022022/,Tigres vence a Chivas y se coloca 4to en México,2022-02-13T00:37:49
https://www.lanacion.com.ar/agencias/suben-a-47-los-muertos-en-una-gelida-riada-en-el-noreste-del-himalaya-indio-nid07102023/,Suben a 47 los muertos en una gélida riada en el noreste del Himalaya indio,2023-10-07T06:10:52
https://www.lanacion.com.ar/agencias/clubhouse-se-cruza-con-masterclass-la-aplicacion-wisdom-lanza-la-plataforma-de-mentoria-mas-nid15102021/,¡Clubhouse se cruza con Masterclass! La aplicación Wisdom lanza la plataforma de mentoría más importante del mundo a través del audio social,2021-10-15T00:52:32
https://www.lanacion.com.ar/agencias/wainwright-seguira-con-cardenales-por-otro-ano-nid02102021/,Wainwright seguirá con Cardenales por otro año,2021-10-02T00:37:31
https://www.lanacion.com.ar/agencias/hazard-mbappe-y-haaland-brillan-benzema-se-lesiona-nid06092022/,"Hazard, Mbappé y Haaland brillan; Benzema se lesiona",2022-09-06T20:23:07
https://www.lanacion.com.ar/agencias/advierten-que-reciente-ola-de-calor-amenaza-glaciares-suizos-nid01092023/,Advierten que reciente ola de calor amenaza glaciares suizos,2023-09-01T13:50:47
https://www.lanacion.com.ar/agencias/zelenskyy-arriba-a-un-congreso-adusto-cuando-el-plan-de-biden-para-ucrania-esta-al-borde-del-colapso-nid12122023/,Zelenskyy arriba a un Congreso adusto cuando el plan de Biden para Ucrania está al borde del colapso,2023-12-12T12:31:11
https://www.lanacion.com.ar/agencias/oms-disminuyen-muertes-por-covid-19-en-todo-el-mundo-nid10082022/,OMS: Disminuyen muertes por COVID-19 en todo el mundo,2022-08-10T13:09:17
https://www.lanacion.com.ar/agencias/guiados-por-ball-y-rozier-hornets-ganan-106-103-a-pelicans-nid22032022/,"Guiados por Ball y Rozier, Hornets ganan 106-103 a Pelicans",2022-03-22T00:37:50
https://www.lanacion.com.ar/agencias/miami-familiares-de-desaparecidos-visitan-zona-del-derrumbe-nid28062021/,Miami: Familiares de desaparecidos visitan zona del derrumbe,2021-06-28T00:37:21
https://www.lanacion.com.ar/agencias/la-suprema-corte-de-mexico-avala-polemica-ley-electrica-nid08042022/,La Suprema Corte de México avala polémica ley eléctrica,2022-04-08T00:22:59
https://www.lanacion.com.ar/agencias/rimini-street-nombra-a-un-experimentado-tecnico-como-dt-y-anuncia-un-nuevo-cargo-de-director-general-nid03112021/,Rimini Street nombra a un experimentado técnico como DT y anuncia un nuevo cargo de Director General de Tecnología para ayudar a clientes potenciales y clientes habituales con soluciones innovadoras de software y tecnología empresarial...,2021-11-03T11:30:52
https://www.lanacion.com.ar/agencias/aprueban-ayuda-federal-por-valor-de-56-millones-para-maui-nid18082023/,"Aprueban ayuda federal por valor de 5,6 millones para Maui",2023-08-18T17:10:47
https://www.lanacion.com.ar/agencias/ferrari-selecciona-aws-como-proveedor-oficial-de-nube-para-impulsar-la-innovacion-en-la-carretera-y-nid19062021/,Ferrari selecciona AWS como proveedor oficial de nube para impulsar la innovación en la carretera y en la pista,2021-06-19T11:37:23
https://www.lanacion.com.ar/agencias/la-numero-1-barty-vs-kerber-en-semis-de-wimbledon-nid06072021/,La número 1 Barty vs. Kerber en semis de Wimbledon,2021-07-06T15:37:33
https://www.lanacion.com.ar/agencias/amlo-mexico-se-defendera-en-controversia-con-eeuu-y-canada-nid21072022/,AMLO: México se defenderá en controversia con EEUU y Canadá,2022-07-21T13:49:15
https://www.lanacion.com.ar/agencias/nfl-levanta-restricciones-del-covid-a-jugadores-inmunizados-nid16062021/,NFL levanta restricciones del COVID a jugadores inmunizados,2021-06-16T17:22:34
https://www.lanacion.com.ar/agencias/biden-celebrara-la-paz-e-historia-familiar-en-gira-irlandesa-nid11042023/,Biden celebrará la paz e historia familiar en gira irlandesa,2023-04-11T23:10:30
https://www.lanacion.com.ar/agencias/marruecos-se-une-a-espana-y-portugal-por-mundial-2030-nid14032023/,Marruecos se une a España y Portugal por Mundial 2030,2023-03-14T18:11:01
https://www.lanacion.com.ar/agencias/meghan-presenta-sus-respetos-a-victimas-de-tiroteo-en-texas-nid26052022/,Meghan presenta sus respetos a víctimas de tiroteo en Texas,2022-05-26T21:23:33
https://www.lanacion.com.ar/agencias/andalucia-estudia-mas-regadios-cerca-de-un-preciado-humedal-nid12042023/,Andalucía estudia más regadíos cerca de un preciado humedal,2023-04-12T09:10:53
https://www.lanacion.com.ar/agencias/adebayo-anota-26-heat-aplasta-a-pelicans-nid19012023/,Adebayo anota 26; Heat aplasta a Pelicans,2023-01-19T00:50:42
https://www.lanacion.com.ar/agencias/activistas-urgen-a-organizadores-de-paris-2024-respeten-los-derechos-de-personas-que-viven-la-calle-nid30102023/,Activistas urgen a organizadores de París 2024 respeten los derechos de personas que viven la calle,2023-10-30T12:00:38
https://www.lanacion.com.ar/agencias/gallen-poncha-a-7-y-diamondbacks-vencen-5-1-a-guardianes-nid17062023/,Gallen poncha a 7 y Diamondbacks vencen 5-1 a Guardianes,2023-06-17T02:10:31
https://www.lanacion.com.ar/agencias/jueza-exonera-a-dos-hombres-por-el-asesinato-de-malcolm-x-nid18112021/,Jueza exonera a dos hombres por el asesinato de Malcolm X,2021-11-18T18:53:04
https://www.lanacion.com.ar/agencias/ataque-de-huties-alcanza-buque-de-propiedad-de-eeuu-frente-a-las-costas-de-yemen-nid15012024/,Ataque de hutíes alcanza buque de propiedad de EEUU frente a las costas de Yemen,2024-01-15T18:51:00
https://www.lanacion.com.ar/agencias/peru-aprobacion-de-equipo-de-castillo-en-manos-del-congreso-nid27082021/,Perú: aprobación de equipo de Castillo en manos del Congreso,2021-08-27T10:52:38
https://www.lanacion.com.ar/agencias/lo-ultimo-ucrania-enviara-87-rescatistas-a-turquia-nid07022023/,LO ÚLTIMO: Ucrania enviará 87 rescatistas a Turquía,2023-02-07T13:10:40
https://www.lanacion.com.ar/agencias/eeuu-identifica-a-soldados-muertos-en-choque-de-helicopteros-nid29042023/,EEUU identifica a soldados muertos en choque de helicópteros,2023-04-29T23:50:30
https://www.lanacion.com.ar/agencias/mazzarri-asegura-que-el-exito-del-napoli-inicio-hace-10-anos-cuando-dirigio-por-primera-vez-al-club-nid24112023/,Mazzarri asegura que el éxito del Napoli inició hace 10 años cuando dirigió por primera vez al club,2023-11-24T16:21:15
https://www.lanacion.com.ar/agencias/el-coliseo-de-puerto-rico-y-asm-global-recompensa-a-la-visitante-numero-10000000-en-el-concierto-de-nid23052022/,El Coliseo de Puerto Rico y ASM Global recompensa a la visitante número 10000000 en el concierto de Tommy Torres,2022-05-23T23:02:07
https://www.lanacion.com.ar/agencias/belichick-en-buen-termino-con-harry-cuyo-futuro-es-incierto-nid02082021/,"Belichick en buen término con Harry, cuyo futuro es incierto",2021-08-02T20:22:37
https://www.lanacion.com.ar/agencias/primicia-en-el-sector-puma-crea-una-serie-de-podcast-sobre-su-informe-de-sostenibilidad-para-llegar-nid01062023/,Primicia en el sector: PUMA crea una serie de pódcast sobre su Informe de Sostenibilidad para llegar a la Generación Z,2023-06-01T11:10:52
https://www.lanacion.com.ar/agencias/muere-billy-turner-entrenador-de-potro-de-triple-corona-nid02012022/,"Muere Billy Turner, entrenador de potro de Triple Corona",2022-01-02T00:07:45
https://www.lanacion.com.ar/agencias/pinto-sacude-jonron-de-2-carreras-rays-se-imponen-9-7-a-medias-rojas-nid27092023/,Pinto sacude jonrón de 2 carreras; Rays se imponen 9-7 a Medias Rojas,2023-09-27T00:40:46
https://www.lanacion.com.ar/agencias/despiden-a-nino-que-murio-en-rina-de-transito-en-california-nid05062021/,Despiden a niño que murió en riña de tránsito en California,2021-06-05T21:22:20
https://www.lanacion.com.ar/agencias/trump-alento-la-intolerancia-y-facebook-no-le-puso-freno-nid27102021/,Trump alentó la intolerancia y Facebook no le puso freno,2021-10-27T12:22:45
https://www.lanacion.com.ar/agencias/napoli-ante-el-reto-de-sacudirse-una-fea-derrota-nid06042023/,Napoli ante el reto de sacudirse una fea derrota,2023-04-06T20:10:38
https://www.lanacion.com.ar/agencias/restringen-acceso-a-whatsapp-a-periodistas-en-gaza-nid24052021/,Restringen acceso a WhatsApp a periodistas en Gaza,2021-05-24T17:37:21
https://www.lanacion.com.ar/agencias/gimnasta-de-costa-rica-homenajea-a-black-lives-matter-nid25072021/,Gimnasta de Costa Rica homenajea a Black Lives Matter,2021-07-25T07:52:25
https://www.lanacion.com.ar/agencias/rusia-busca-avances-en-bajmut-refuerza-defensas-en-el-sur-nid13022023/,"Rusia busca avances en Bájmut, refuerza defensas en el sur",2023-02-13T09:50:54
https://www.lanacion.com.ar/agencias/ons-jabeur-pierde-ante-noskova-en-semifinal-de-adelaide-nid07012023/,Ons Jabeur pierde ante Noskova en semifinal de Adelaide,2023-01-07T10:10:44
https://www.lanacion.com.ar/agencias/el-real-madrid-se-estrella-con-empate-1-1-con-osasuna-nid02102022/,El Real Madrid se estrella con empate 1-1 con Osasuna,2022-10-02T18:38:25
https://www.lanacion.com.ar/agencias/japon-derrota-a-costa-rica-2-0-con-dos-goles-en-2-minutos-en-el-mundial-nid26072023/,Japón derrota a Costa Rica 2-0 con dos goles en 2 minutos en el Mundial,2023-07-26T04:50:33
https://www.lanacion.com.ar/agencias/problemas-con-covid-impiden-jugar-el-nacionales-filis-nid28072021/,Problemas con COVID impiden jugar el Nacionales-Filis,2021-07-28T19:52:57
https://www.lanacion.com.ar/agencias/los-angeles-7-bomberos-heridos-tras-explosion-del-tanque-de-gas-de-un-camion-nid15022024/,Los Ángeles: 7 bomberos heridos tras explosión del tanque de gas de un camión,2024-02-15T17:31:26
https://www.lanacion.com.ar/agencias/curry-y-thompson-impulsan-a-warriors-ante-wolves-nid28012022/,Curry y Thompson impulsan a Warriors ante Wolves,2022-01-28T03:37:59
https://www.lanacion.com.ar/agencias/benavidez-vence-a-andrade-tras-6-rounds-y-pide-pelea-contra-aposcaneloapos-campeon-supermediano-nid26112023/,"Benavidez vence a Andrade tras 6 rounds y pide pelea contra &apos;Canelo&apos;, campeón supermediano",2023-11-26T03:30:58
https://www.lanacion.com.ar/agencias/el-papa-condena-ataques-en-gran-bretana-afganistan-noruega-nid17102021/,"El papa condena ataques en Gran Bretaña, Afganistán, Noruega",2021-10-17T09:52:32
https://www.lanacion.com.ar/agencias/eeuu-viajeros-enfrentan-cancelaciones-de-vuelos-nid28052022/,EEUU: Viajeros enfrentan cancelaciones de vuelos,2022-05-28T22:54:36
https://www.lanacion.com.ar/agencias/galp-y-powin-construiran-un-sistema-de-almacenamiento-de-energia-a-gran-escala-en-portugal-nid07022024/,Galp y Powin construirán un sistema de almacenamiento de energía a gran escala en Portugal,2024-02-07T11:41:00
https://www.lanacion.com.ar/agencias/jose-bautista-mantiene-vivo-a-dominicana-en-el-beisbol-nid03082021/,José Bautista mantiene vivo a Dominicana en el béisbol,2021-08-03T11:22:47
https://www.lanacion.com.ar/agencias/presidente-ugandes-pide-cambios-a-ley-contra-homosexualidad-nid20042023/,Presidente ugandés pide cambios a ley contra homosexualidad,2023-04-20T17:41:02
https://www.lanacion.com.ar/agencias/fuerte-tormenta-causa-inundaciones-evacuaciones-y-apagones-en-california-nid05022024/,"Fuerte tormenta causa inundaciones, evacuaciones y apagones en California",2024-02-05T15:31:12
https://www.lanacion.com.ar/agencias/el-fondo-saudita-para-el-desarrollo-firma-un-acuerdo-de-contribucion-multianual-con-el-fondo-mundial-nid20052023/,El Fondo Saudita para el Desarrollo firma un acuerdo de contribución multianual con el Fondo Mundial,2023-05-20T00:50:39
https://www.lanacion.com.ar/agencias/pederson-perez-aceptan-ofertas-calificadas-nid15112022/,"Pederson, Pérez aceptan ofertas calificadas",2022-11-15T22:10:30
https://www.lanacion.com.ar/agencias/trudeau-viajara-a-londres-para-funeral-de-la-reina-isabel-ii-nid15092022/,Trudeau viajará a Londres para funeral de la reina Isabel II,2022-09-15T18:23:12
https://www.lanacion.com.ar/agencias/eeuu-y-canada-envian-vehiculos-blindados-a-policia-en-haiti-nid16102022/,EEUU y Canadá envían vehículos blindados a policía en Haití,2022-10-16T00:08:15
https://www.lanacion.com.ar/agencias/latin-grammy-seran-en-espana-en-su-1ra-edicion-fuera-de-eeuu-nid22022023/,Latin Grammy serán en España en su 1ra edición fuera de EEUU,2023-02-22T10:40:51
https://www.lanacion.com.ar/agencias/en-comedia-de-errores-lions-y-steelers-empatan-16-16-nid14112021/,"En comedia de errores, Lions y Steelers empatan 16-16",2021-11-14T19:54:32
https://www.lanacion.com.ar/agencias/la-policia-china-detiene-a-responsables-financieros-de-la-endeudada-promotora-evergrande-nid17092023/,La policía china detiene a responsables financieros de la endeudada promotora Evergrande,2023-09-17T08:50:29
https://www.lanacion.com.ar/agencias/sin-senas-particulares-llega-tras-asesinato-de-buscadores-nid04082021/,“Sin señas particulares” llega tras asesinato de buscadores,2021-08-04T14:52:38
https://www.lanacion.com.ar/agencias/fernandez-se-reune-con-lula-busca-ayuda-contra-el-dolar-nid02052023/,Fernández se reúne con Lula; busca ayuda contra el dólar,2023-05-02T20:40:32
https://www.lanacion.com.ar/agencias/wainwright-y-molina-empatan-record-pero-cardenales-caen-nid08092022/,"Wainwright y Molina empatan récord, pero Cardenales caen",2022-09-08T19:53:14
https://www.lanacion.com.ar/agencias/swiatek-vence-a-andreescu-y-llega-a-semis-en-italia-nid13052022/,Swiatek vence a Andreescu y llega a semis en Italia,2022-05-13T16:09:36
https://www.lanacion.com.ar/agencias/t-mobile-pagara-a-usuarios-por-datos-robados-en-hackeo-nid23072022/,T-Mobile pagará a usuarios por datos robados en hackeo,2022-07-23T14:10:58
https://www.lanacion.com.ar/agencias/florida-fiscal-suspendido-por-gobernador-pide-reintegro-nid16022023/,Florida: fiscal suspendido por gobernador pide reintegro,2023-02-16T15:41:04
https://www.lanacion.com.ar/agencias/kioxia-presento-el-sistema-de-clasificacion-de-imagenes-que-implementa-ia-centrada-en-la-memoria-con-nid02112022/,Kioxia presentó el sistema de clasificación de imágenes que implementa IA centrada en la memoria con almacenamiento de alta capacidad en ECCV 2022,2022-11-02T09:10:52
https://www.lanacion.com.ar/agencias/fotografo-que-perdio-pierna-busca-respuesta-en-paralimpicos-nid08092021/,Fotógrafo que perdió pierna busca respuesta en Paralímpicos,2021-09-08T14:11:17
https://www.lanacion.com.ar/agencias/rusia-se-retira-de-una-posicion-clave-en-el-sur-de-ucrania-nid10112022/,Rusia se retira de una posición clave en el sur de Ucrania,2022-11-10T01:51:44
https://www.lanacion.com.ar/agencias/victorias-de-fognini-etcheverry-garin-y-osorio-en-abierto-de-italia-nid10052023/,"Victorias de Fognini, Etcheverry, Garín y Osorio en Abierto de Italia",2023-05-10T19:22:17
https://www.lanacion.com.ar/agencias/criticas-a-erdogan-por-incendios-forestales-en-turquia-nid03082021/,Críticas a Erdogan por incendios forestales en Turquía,2021-08-03T08:37:33
https://www.lanacion.com.ar/agencias/clerigo-chii-en-irak-arrecia-demanda-de-disolver-parlamento-nid10082022/,Clérigo chií en Irak arrecia demanda de disolver parlamento,2022-08-10T14:38:17
https://www.lanacion.com.ar/agencias/analisis-ap-guerra-de-trump-contra-la-verdad-enfrenta-una-nueva-prueba-nid24062023/,Análisis AP: Guerra de Trump contra la verdad enfrenta una nueva prueba,2023-06-24T11:50:48
https://www.lanacion.com.ar/agencias/gobierno-britanico-respalda-proyecto-de-ley-que-prohibiria-a-estados-extranjeros-adquirir-diarios-nid13032024/,Gobierno británico respalda proyecto de ley que prohibiría a Estados extranjeros adquirir diarios,2024-03-13T19:51:16
https://www.lanacion.com.ar/agencias/joel-embiid-luce-con-51-puntos-76ers-doblegan-127-113-a-timberwolves-nid21122023/,Joel Embiid luce con 51 puntos; 76ers doblegan 127-113 a Timberwolves,2023-12-21T01:11:05
https://www.lanacion.com.ar/agencias/osaka-deberia-tomarse-el-tiempo-de-descanso-que-necesite-nid04092021/,Osaka debería tomarse el tiempo de descanso que necesite,2021-09-04T16:37:37
https://www.lanacion.com.ar/agencias/biden-viaja-a-europa-para-reunirse-con-aliados-y-putin-nid08062021/,Biden viaja a Europa para reunirse con aliados y Putin,2021-06-08T13:22:22